date,temperature,humidity,transportation_time,packaging_Glass,packaging_Plastic
2023-09-02,0.2877038722044811,0.7085236029716668,0.17142857142857143,False,False
2023-09-03,0.409750011747824,0.10405453892054761,0.6571428571428571,False,True
2023-09-04,0.3899524224513964,0.5662482689872042,0.8571428571428572,False,True
2023-09-05,0.36480667240698084,0.2543120599507116,0.42857142857142855,False,False
2023-09-06,0.7057685939651246,0.9633738037174553,0.3,False,False
2023-09-07,0.5139906473113987,0.4821617858719178,0.6,False,False
2023-09-08,0.27916319596178607,0.8058401354540576,0.9428571428571428,False,False
2023-09-09,0.5862884088887701,0.5490973401569459,0.7571428571428571,False,True
2023-09-10,0.7560508064722194,0.04034777388277955,0.12857142857142856,False,True
2023-09-11,0.6024433753937023,0.6323388691410543,0.5857142857142857,True,False
2023-09-12,0.24272591738493085,0.9518062615346556,0.9,False,False
2023-09-13,0.38864303941836487,0.6006788619983767,0.2857142857142857,True,False
2023-09-14,0.6354918568256559,0.819086842704595,0.9285714285714286,False,True
2023-09-15,0.3571466439319657,0.884352753252136,0.5714285714285715,False,True
2023-09-16,0.5194653757561045,0.22572026965035175,0.32857142857142857,True,False
2023-09-17,0.5660984008209472,0.20962409911988655,0.4857142857142857,False,False
2023-09-18,0.3262386876168769,0.6100838121918715,0.7857142857142857,False,False
2023-09-19,0.4485117717002277,0.4093676609563921,0.41428571428571426,False,False
2023-09-20,0.0,0.8398382356039109,0.8,False,False
2023-09-21,0.31250071386163414,0.9002298181960049,0.6571428571428571,True,False
2023-09-22,0.42129964495229255,0.3515405650783294,0.4857142857142857,True,False
2023-09-23,0.28100993609845726,0.2345446292859925,0.2571428571428571,False,True
2023-09-24,0.6870143004384244,0.7802758405957835,0.09999999999999999,False,False
2023-09-25,0.2553039555440204,0.2726249840099111,0.35714285714285715,False,False
2023-09-26,0.3948721898909988,0.8225253838513686,1.0,False,False
2023-09-27,0.4753324602692557,0.42212598432238946,0.41428571428571426,True,False
2023-09-28,0.6600706795799448,0.6668687631265608,0.0857142857142857,False,False
2023-09-29,0.25449753121899366,0.09266961528777817,0.9428571428571428,True,False
2023-09-30,0.6208671860994164,0.6230113312528149,0.9142857142857143,False,False
2023-10-01,0.4583452124359756,0.4502624556806427,0.49999999999999994,False,False
2023-10-02,0.3185451172100857,0.5856182061927078,0.34285714285714286,False,True
2023-10-03,0.5220427720248851,0.165425310994902,0.5142857142857143,False,False
2023-10-04,0.4849630113755643,0.7364573612335585,0.0,False,False
2023-10-05,0.37229361407165806,0.8628616035548455,0.19999999999999998,False,True
2023-10-06,0.46674231333659055,0.21433698967284998,0.5142857142857143,True,False
2023-10-07,0.40258728699507307,0.09284954150938907,0.17142857142857143,True,False
2023-10-08,0.4729046008283646,0.020498309034304052,0.09999999999999999,False,False
2023-10-09,0.5502394499537661,0.6411926786435218,0.05714285714285714,True,False
2023-10-10,0.6804743377328555,0.6061820148942223,0.8428571428571429,False,False
2023-10-11,0.28241502276055686,0.5455547327307717,0.0,False,True
2023-10-12,0.7575840993163803,0.22960236338990048,0.49999999999999994,False,True
2023-10-13,0.18172818621891954,0.38916833796667416,0.4857142857142857,False,False
2023-10-14,0.43550644971254837,0.5935161261386479,0.9285714285714286,False,True
2023-10-15,0.5398343921298505,0.49543349071435205,0.8857142857142858,False,True
2023-10-16,0.4965125159803181,0.9883273855408938,0.3142857142857143,False,False
2023-10-17,0.3691243659228668,0.13373027082731603,0.11428571428571427,False,False
2023-10-18,0.4275649266497452,0.6945688037351723,0.4714285714285714,False,True
2023-10-19,0.387407225598575,0.402632334449462,0.6428571428571429,True,False
2023-10-20,0.37382337471491944,0.42660438383963895,0.04285714285714286,True,False
2023-10-21,0.5766662124855059,0.7171077656792015,0.41428571428571426,False,False
2023-10-22,0.5072291258986563,0.6918500574388036,0.028571428571428574,False,False
2023-10-23,0.3592272575196367,0.9918111130011193,0.1857142857142857,True,False
2023-10-24,0.5837141102375731,0.12565408155707813,0.8428571428571429,False,True
2023-10-25,0.5002209537414916,0.10127669680454399,0.6285714285714286,True,False
2023-10-26,0.5714871901796457,0.7238745616811679,0.4714285714285714,True,False
2023-10-27,0.5456578545274078,0.5773652613828748,0.6285714285714286,True,False
2023-10-28,0.3400440832749444,0.271977150313774,0.8571428571428572,True,False
2023-10-29,0.3779372345341301,0.07649212255895677,0.21428571428571427,False,False
2023-10-30,0.5622443758967163,0.08275482987331917,0.9285714285714286,False,False
2023-10-31,0.5429430843463444,0.8943752957098157,0.5571428571428572,False,True
2023-11-01,0.4539563401332495,0.18936952463547319,0.22857142857142856,False,True
2023-11-02,0.4734416798649487,0.3213759856072995,0.4714285714285714,False,True
2023-11-03,0.6370077503094873,0.22429146398318967,0.21428571428571427,False,True
2023-11-04,0.37351231857517764,0.3531215063584616,0.8428571428571429,True,False
2023-11-05,0.5340238716747275,0.0664584227254359,0.9285714285714286,False,False
2023-11-06,0.4284007877860201,0.517811560978416,0.9285714285714286,False,False
2023-11-07,0.42621745633038943,0.06464022617398846,0.17142857142857143,False,True
2023-11-08,0.6117909370466378,0.8001825690759292,0.7857142857142857,False,True
2023-11-09,0.573256887419332,0.23137408978445695,0.42857142857142855,True,False
2023-11-10,0.5715784669301963,0.5388437022518529,0.4714285714285714,True,False
2023-11-11,0.6409285165838549,0.8802096147379592,0.5428571428571429,False,True
2023-11-12,0.45986350710590485,0.6501325593618708,0.9428571428571428,False,False
2023-11-13,0.5530336845239872,0.5317626340066364,0.09999999999999999,False,False
2023-11-14,0.41316620617155775,0.322341851279647,0.7714285714285715,False,False
2023-11-15,0.5025985734753409,0.3310431155114395,0.3714285714285714,False,True
2023-11-16,0.4385572030583438,0.6688132167807739,0.7428571428571429,False,False
2023-11-17,0.47057567737450434,0.9947054922956295,0.5428571428571429,True,False
2023-11-18,0.5407985618619787,0.6611362440989468,0.9142857142857143,True,False
2023-11-19,0.3415628779555887,0.5566830755881531,0.22857142857142856,False,True
2023-11-20,0.7518544537468363,0.730210359574464,0.41428571428571426,True,False
2023-11-21,0.3150902631797178,0.4637517096040302,0.7428571428571429,False,True
2023-11-22,0.2857455682826099,0.057141475903449646,0.17142857142857143,False,False
2023-11-23,0.6201549110095181,0.5612137110701394,0.2857142857142857,False,False
2023-11-24,0.5684988298229721,0.958051965851751,0.2571428571428571,False,False
2023-11-25,0.5448812791426476,0.17274188177805483,0.7428571428571429,True,False
2023-11-26,0.5454769505422289,0.6894095117868322,0.2571428571428571,False,True
2023-11-27,0.45517636022681784,0.19847051363275003,0.8,False,False
2023-11-28,0.330421955869435,0.5346434922626104,0.34285714285714286,False,True
2023-11-29,0.467588447279792,0.0938151091746604,0.42857142857142855,False,False
2023-11-30,0.3614471456425864,0.4488603789476222,0.7714285714285715,True,False
2023-12-01,0.5943597079866773,0.7558206134101102,0.3142857142857143,True,False
2023-12-02,0.436172888155274,0.34566836902253284,0.44285714285714284,False,True
2023-12-03,0.3405371499095782,0.6642205129543355,0.8714285714285714,True,False
2023-12-04,0.41159881303760615,0.7952572836083942,0.12857142857142856,True,False
2023-12-05,0.5151112766636673,0.9274882198980057,0.7571428571428571,False,True
2023-12-06,0.37743772604934456,0.23230764146215477,0.7285714285714286,False,False
2023-12-07,0.3409990616330322,0.3976103759232663,0.2714285714285714,True,False
2023-12-08,0.4912538942729736,0.14976754602122377,0.44285714285714284,False,True
2023-12-09,0.49143423820131904,0.9930433093951059,0.1857142857142857,True,False
2023-12-10,0.3854418685348109,0.9273106929348003,0.7000000000000001,True,False
2023-12-11,0.39050317043372085,0.538788708702864,0.3857142857142857,True,False
2023-12-12,0.4896134550211547,0.8420185220960592,0.7428571428571429,True,False
2023-12-13,0.2527746397145645,0.5197169966442678,0.32857142857142857,False,True
2023-12-14,0.2585006862068254,0.6227366495420408,0.3,False,True
2023-12-15,0.35562778892638125,0.08623424997833373,0.41428571428571426,False,True
2023-12-16,0.42681430609261883,0.7549242949341193,0.8857142857142858,True,False
2023-12-17,0.5007295589453392,0.12497067569472886,0.04285714285714286,True,False
2023-12-18,0.664875152867398,0.8259918840212652,0.8285714285714286,True,False
2023-12-19,0.5778020353652754,0.7817841514480095,0.09999999999999999,False,True
2023-12-20,0.4343571071312484,0.708220887298981,0.15714285714285714,True,False
2023-12-21,0.45422211210565144,0.03306792509257739,0.42857142857142855,False,False
2023-12-22,0.3155819487501731,0.30105546926388027,0.4714285714285714,True,False
2023-12-23,0.45429302724425,0.26088686023662677,0.6857142857142857,False,False
2023-12-24,0.4162121775889386,0.358281238393783,0.8,True,False
2023-12-25,0.5023944865865635,0.08474690596960288,0.35714285714285715,False,True
2023-12-26,0.340292753652801,0.9373055739445117,0.24285714285714283,True,False
2023-12-27,0.5301119924101473,0.5526866945476381,0.5285714285714286,False,False
2023-12-28,0.6729640597621248,0.30346057428963946,0.7000000000000001,False,False
2023-12-29,0.4415714276756666,0.39526706196161854,0.09999999999999999,True,False
2023-12-30,0.5135296958875202,0.44567988287664106,0.5714285714285715,False,False
2023-12-31,0.5541883253142666,0.5996574893618245,0.07142857142857142,False,False
2024-01-01,0.40034498679124664,0.5144182879309545,0.9714285714285714,False,True
2024-01-02,0.488491738520053,0.9196726389595984,0.6142857142857143,True,False
2024-01-03,0.4586777949213279,0.4956308656815429,0.9,True,False
2024-01-04,0.4706715518696012,0.9927165790019008,0.39999999999999997,True,False
2024-01-05,0.3479359970463616,0.8514460528622112,0.3857142857142857,False,False
2024-01-06,0.46035777454375637,0.20607627574072263,0.14285714285714285,True,False
