date,temperature,humidity,transportation_time,packaging
2023-05-31,23.252464251729382,67.70503808904658,51,Plastic
2023-06-01,23.732241047484877,73.52461158592442,50,Cardboard
2023-06-02,18.599876392107547,77.78456877896093,6,Plastic
2023-06-03,23.161268485805017,67.32992113158583,59,Glass
2023-06-04,23.465362366493405,59.8869905603371,15,Glass
2023-06-05,18.42824290986816,64.71388960804856,30,Cardboard
2023-06-06,31.328872555723784,74.75619937914873,42,Plastic
2023-06-07,24.36916460455894,62.82438986555319,37,Glass
2023-06-08,16.043482513986756,41.21548238787347,42,Cardboard
2023-06-09,25.28276804316915,77.23794782027912,35,Plastic
2023-06-10,17.126591648863393,67.58107004126245,6,Glass
2023-06-11,25.93542301871226,67.06053543108986,68,Glass
2023-06-12,27.79297789503702,48.62700609590868,18,Cardboard
2023-06-13,17.89658840824145,66.35541880930629,29,Plastic
2023-06-14,26.81688064622161,55.754576226166336,59,Plastic
2023-06-15,24.06390463468249,66.04931908165969,47,Glass
2023-06-16,26.11030079997245,44.26372121231963,17,Glass
2023-06-17,31.483964913269737,66.31381218412145,22,Glass
2023-06-18,20.773059419985646,79.97654903082666,68,Plastic
2023-06-19,18.23131917821255,41.92848155442224,69,Cardboard
2023-06-20,17.552427851872384,79.0869673688527,37,Cardboard
2023-06-21,17.920948575172808,56.27631842891482,49,Plastic
2023-06-22,21.614491452929478,74.83013801349037,13,Cardboard
2023-06-23,23.70575987408322,71.29541936233093,34,Glass
2023-06-24,23.383453996650097,62.68065043946671,53,Cardboard
2023-06-25,26.13591624518012,69.53796837005306,51,Cardboard
2023-06-26,22.065009459389536,75.14062245205392,3,Cardboard
2023-06-27,29.267670385786584,56.165612866041315,42,Glass
2023-06-28,20.67671583381022,53.081326462529546,32,Plastic
2023-06-29,35.600845832948096,66.70373542254339,51,Glass
2023-06-30,25.12833673882503,72.31383767765034,46,Plastic
2023-07-01,17.714212217918586,70.49140539106463,21,Plastic
2023-07-02,16.64553750969444,71.91254595434538,44,Plastic
2023-07-03,24.412362076215928,57.42333259251732,11,Cardboard
2023-07-04,20.882686073370746,72.71336864700086,68,Cardboard
2023-07-05,25.57000247046046,44.808362214824335,1,Plastic
2023-07-06,24.366188122867726,61.77956391843398,63,Plastic
2023-07-07,21.635855436715637,40.230346419924864,24,Cardboard
2023-07-08,17.766031409657977,52.98343319601081,13,Glass
2023-07-09,14.425763876570677,54.65846139485592,11,Plastic
2023-07-10,19.767425239664895,55.846907664370214,51,Glass
2023-07-11,26.28199397161736,67.8186882675945,17,Cardboard
2023-07-12,23.07046872065102,55.54232405081383,24,Plastic
2023-07-13,15.77130610644006,57.94774490490123,19,Glass
2023-07-14,22.86590462925591,49.5017652349731,37,Glass
2023-07-15,23.926586898644185,54.9300716651736,8,Glass
2023-07-16,17.580712818994336,49.090785090526055,28,Cardboard
2023-07-17,22.76862552972764,42.92783695073774,5,Cardboard
2023-07-18,22.29104359223,64.13794373525512,17,Glass
2023-07-19,16.285148510846884,66.72851194220065,36,Glass
2023-07-20,23.788936801741418,64.77961384038458,19,Cardboard
2023-07-21,24.80392263184117,58.5397617520229,64,Glass
2023-07-22,27.415256215876383,55.19143120716919,11,Glass
2023-07-23,27.269010260174515,74.53334598287302,54,Cardboard
2023-07-24,15.111653160214544,60.76327140544872,45,Glass
2023-07-25,17.310874800424386,59.16727510518924,47,Glass
2023-07-26,24.5751763360433,41.02568263225743,12,Glass
2023-07-27,24.568929754561044,53.64991310504625,21,Cardboard
2023-07-28,24.575238431530238,55.20782475143428,11,Glass
2023-07-29,41.26365745327361,55.952911235876016,5,Cardboard
2023-07-30,24.854452553465833,63.206894769093296,56,Cardboard
2023-07-31,27.677828200902994,61.34410186907514,20,Plastic
2023-08-01,26.770008817466014,64.31620371173778,41,Plastic
2023-08-02,25.25695625652899,70.59533046168514,46,Glass
2023-08-03,20.42365377679827,72.51942954864374,12,Cardboard
2023-08-04,25.794846102466337,68.72492304905978,70,Plastic
2023-08-05,18.13587392731214,78.22094783819739,17,Glass
2023-08-06,20.815906966299956,40.729303307054465,19,Plastic
2023-08-07,19.573182260854484,47.83111942734185,26,Plastic
2023-08-08,22.409370696931614,40.302514999125684,48,Cardboard
2023-08-09,33.573292833367546,65.89898856618412,52,Cardboard
2023-08-10,12.66367403704126,75.92122195799948,70,Plastic
2023-08-11,25.43130095187257,49.739291863051974,55,Plastic
2023-08-12,13.936420644051742,77.08138179185227,33,Cardboard
2023-08-13,19.640340671052833,42.41069561158243,62,Glass
2023-08-14,27.444752984836832,77.37744107222056,23,Cardboard
2023-08-15,22.321400095477316,54.06490748958538,15,Plastic
2023-08-16,16.61127611035347,44.05683313796866,27,Glass
2023-08-17,18.42348145370016,59.43487036745303,64,Plastic
2023-08-18,25.39798874467338,50.27106270882032,51,Glass
2023-08-19,18.34816684141432,51.39491607847691,53,Plastic
2023-08-20,23.082292947909874,52.29159859705146,51,Glass
2023-08-21,22.22785919951907,72.12103591330654,47,Glass
2023-08-22,18.741998261970913,61.56645106701018,4,Plastic
2023-08-23,32.719720446626624,52.45230796624014,7,Glass
2023-08-24,25.169595111590056,64.41335133243673,35,Cardboard
2023-08-25,11.874287066711965,68.64602696892774,48,Plastic
2023-08-26,22.93227157384714,50.90496002934135,45,Cardboard
2023-08-27,18.69106767615806,56.541964061014056,19,Plastic
2023-08-28,26.26216667398112,44.8754437334779,63,Glass
2023-08-29,18.037396307836495,47.24597398138721,38,Glass
2023-08-30,21.426317792665504,67.24471415859931,67,Glass
2023-08-31,24.524936394902287,47.25753390782508,59,Plastic
2023-09-01,26.328775970850607,61.006535346682405,69,Cardboard
2023-09-02,15.998517964721119,68.3618504688973,13,Cardboard
2023-09-03,20.327493820795258,44.275076923789754,47,Plastic
2023-09-04,19.62527344419522,62.692488785156144,61,Plastic
2023-09-05,18.73335383713144,50.26251134805455,31,Cardboard
2023-09-06,30.827271201405484,78.5170750095032,22,Cardboard
2023-09-07,24.024908554804778,59.34182586879699,43,Cardboard
2023-09-08,15.695580228324774,72.23970199100633,67,Cardboard
2023-09-09,26.58930973527388,62.00906168625047,54,Plastic
2023-09-10,32.610780985063165,41.736501314192765,10,Plastic
2023-09-11,27.162326302755734,65.32605502376089,42,Glass
2023-09-12,14.403150170229933,78.05613368826627,64,Cardboard
2023-09-13,19.578829635668743,64.06447280585326,21,Glass
2023-09-14,28.334555745933113,72.7675543770716,66,Plastic
2023-09-15,18.461652671906094,75.36825853393631,41,Plastic
2023-09-16,24.219097140731144,49.1231908779573,24,Glass
2023-09-17,25.873170267146683,48.48179359632907,35,Cardboard
2023-09-18,17.365347642109583,64.43923955403967,56,Cardboard
2023-09-19,21.702373219691,56.44113879226819,30,Cardboard
2023-09-20,5.793663299654636,73.59445211466881,57,Cardboard
2023-09-21,16.878061793328552,76.00092493592044,47,Glass
2023-09-22,20.7371592430342,54.136855172108724,35,Glass
2023-09-23,15.761084090175753,49.47482235897928,19,Plastic
2023-09-24,30.162056519658176,71.22102060975448,8,Cardboard
2023-09-25,14.849293110196836,50.99224142192544,26,Cardboard
2023-09-26,19.799777566515083,72.90457274054714,71,Cardboard
2023-09-27,22.653702886430455,56.94953014595051,30,Glass
2023-09-28,29.206366445330577,66.70199597165882,7,Cardboard
2023-09-29,14.820689244102804,43.82141255338673,67,Glass
2023-09-30,27.815818760774796,64.95437298706292,65,Cardboard
2023-10-01,22.051165305097935,58.07070714948917,36,Cardboard
2023-10-02,17.092456744760245,63.46433852701897,25,Plastic
2023-10-03,24.310517371316354,46.72056830979454,37,Cardboard
2023-10-04,22.99529847786735,69.47494979776728,1,Cardboard
2023-10-05,18.998915614206027,74.51188310172914,15,Plastic
2023-10-06,22.349010424950094,48.669592003631024,37,Glass
2023-10-07,20.0734320156912,43.82858222080647,13,Glass
2023-10-08,22.56758672625624,40.94554344185346,8,Cardboard
2023-10-09,25.310653372605234,65.67886001773064,5,Glass
2023-10-10,29.93008408072676,64.28376144355123,60,Cardboard
2023-10-11,15.810922505865754,61.8678965085628,1,Plastic
2023-10-12,32.665166873281336,49.27788384463902,36,Plastic
2023-10-13,12.239561002387491,55.63623983622058,35,Cardboard
2023-10-14,21.241074524822082,63.77905340744692,66,Plastic
2023-10-15,24.941586032422883,59.87067435436678,63,Plastic
2023-10-16,23.404959338675162,79.51142080859549,23,Cardboard
2023-10-17,18.88650240089703,45.45759010226932,9,Cardboard
2023-10-18,20.959388748213623,67.80578216190375,34,Plastic
2023-10-19,19.534995326705836,56.172750724171685,46,Glass
2023-10-20,19.053176215278942,57.12798459702459,4,Glass
2023-10-21,26.248010485105123,68.70391062632706,30,Cardboard
2023-10-22,23.785077429825236,67.69744605297478,3,Cardboard
2023-10-23,18.535452023696728,79.65023974808753,14,Glass
2023-10-24,26.497999377166252,45.135771578165006,60,Plastic
2023-10-25,23.536497604383047,44.164385975366656,45,Glass
2023-10-26,26.0643105941948,68.97355268514964,34,Glass
2023-10-27,25.14814420961806,63.13547668025636,45,Glass
2023-10-28,17.855024945389637,50.96642666239224,61,Glass
2023-10-29,19.199094799015153,43.176774759559464,16,Cardboard
2023-10-30,25.736468025616308,43.42632998385722,66,Cardboard
2023-10-31,25.051851327167324,75.76763498656473,40,Plastic
2023-11-01,21.89549203017926,47.67469298874972,17,Plastic
2023-11-02,22.58663691654391,52.93486248462083,34,Plastic
2023-11-03,28.388324478942124,49.066256089079516,16,Plastic
2023-11-04,19.04214305582085,54.1998522332775,60,Glass
2023-11-05,24.735486905850188,42.77695370984374,66,Cardboard
2023-11-06,20.98903673783053,60.76239163633082,66,Cardboard
2023-11-07,20.9115939838639,42.7045025436886,13,Plastic
2023-11-08,27.49388425993595,72.01426031289446,56,Plastic
2023-11-09,26.12708174494015,49.34848327641732,31,Glass
2023-11-10,26.067548180003193,61.60047658418043,34,Glass
2023-11-11,28.527394035771646,75.20316350245832,39,Plastic
2023-11-12,22.105019208163796,66.03509476188776,67,Cardboard
2023-11-13,25.40976485647482,61.318311462053416,8,Cardboard
2023-11-14,20.44866621703272,52.973350124615024,55,Cardboard
2023-11-15,23.62083176244221,53.320076522327916,27,Plastic
2023-11-16,21.349284728161578,66.77947820792761,53,Cardboard
2023-11-17,22.48497982496359,79.7655744488467,39,Glass
2023-11-18,24.97578512718457,66.47356759397515,65,Glass
2023-11-19,17.908896583832636,62.311336694801,17,Plastic
2023-11-20,32.4619363784273,69.22602040956984,30,Glass
2023-11-21,16.96991309250149,58.60822449134872,53,Plastic
2023-11-22,15.92905693606134,42.40569370403141,13,Cardboard
2023-11-23,27.790554367500338,62.491872635116394,21,Cardboard
2023-11-24,25.95831346981468,78.3050113802152,19,Cardboard
2023-11-25,25.120599085260775,47.01211769430638,53,Glass
2023-11-26,25.1417275463214,67.60019563282663,19,Plastic
2023-11-27,21.938766135765427,48.037347546362255,57,Cardboard
2023-11-28,17.51372814257084,61.43310737892325,25,Plastic
2023-11-29,22.37902279096863,43.86705798586878,31,Cardboard
2023-11-30,18.61419144243944,58.014837450327406,55,Glass
2023-12-01,26.875598667088756,70.24653315580984,23,Glass
2023-12-02,21.264713092489306,53.902860969559285,32,Plastic
2023-12-03,17.872514016037442,66.59646897948872,62,Glass
2023-12-04,20.393070791735035,71.81799843158916,10,Glass
2023-12-05,24.06465727137812,77.08711277917811,54,Plastic
2023-12-06,19.181377235980126,49.38568327421814,52,Cardboard
2023-12-07,17.888898022167844,55.97263663237233,20,Glass
2023-12-08,23.218436057459563,46.0966405332167,32,Plastic
2023-12-09,23.224832855543614,79.69934008633501,14,Glass
2023-12-10,19.46528412314435,77.08003871697181,50,Glass
2023-12-11,19.644808471908387,61.59828521122238,28,Glass
2023-12-12,23.16024968678818,73.68133177505685,53,Glass
2023-12-13,14.759578292513378,60.83831909088168,24,Plastic
2023-12-14,14.962681128117223,64.94342752011039,22,Plastic
2023-12-15,18.40777889373782,43.56497728464066,30,Plastic
2023-12-16,20.932764241440765,70.21081681987232,63,Glass
2023-12-17,23.554537827990025,45.10853934540939,4,Glass
2023-12-18,29.376781084747762,73.04270521010113,59,Glass
2023-12-19,26.288298116010097,71.28112350681543,8,Plastic
2023-12-20,21.200307350182864,68.34978790971905,12,Glass
2023-12-21,21.904918960486555,41.44641522099049,31,Cardboard
2023-12-22,16.987353176810956,52.12513423781314,34,Glass
2023-12-23,21.90743432003805,50.524502796433715,49,Cardboard
2023-12-24,20.55670680539931,54.40545629886076,57,Glass
2023-12-25,23.613592801690448,43.505709870553545,26,Plastic
2023-12-26,17.863845282238387,77.47831292124252,18,Glass
2023-12-27,24.596732571205862,62.15208962849505,38,Cardboard
2023-12-28,29.66369456501289,52.22097242632094,50,Cardboard
2023-12-29,21.456199257715713,55.879260682971335,8,Glass
2023-12-30,24.008558610494706,57.888101620193424,41,Cardboard
2023-12-31,25.450719958555563,64.02377333442469,6,Cardboard
2024-01-01,19.993897640570818,60.62717710785991,69,Plastic
2024-01-02,23.120462409052084,76.7756789285767,44,Glass
2024-01-03,22.062962003908975,59.87853931623321,64,Glass
2024-01-04,22.48838049274416,79.6863205929325,29,Glass
2024-01-05,18.13495108072267,74.05699830980383,28,Cardboard
2024-01-06,22.122550871294713,48.34042057429343,11,Glass
2024-01-07,24.489991456227248,77.22380858575664,65,Glass
2024-01-08,29.25571803897521,44.65465591541904,19,Plastic
2024-01-09,26.796354130426035,72.69798833964767,9,Plastic
2024-01-10,32.76591228755778,55.2249317390632,27,Plastic
2024-01-11,18.163262185559752,75.11897281780278,34,Cardboard
2024-01-12,26.361603183603393,74.72226760429801,44,Glass
2024-01-13,22.91671002869176,72.23701600470486,68,Plastic
2024-01-14,32.94901466608836,71.60121745228246,15,Plastic
2024-01-15,17.958508573224243,52.18716556392163,51,Plastic
2024-01-16,17.801390789096118,43.23677132205009,13,Glass
2024-01-17,19.00303677277989,56.11920715060646,49,Glass
2024-01-18,11.380521378450965,46.940980599460346,70,Glass
2024-01-19,19.371224891596196,67.79804355609846,56,Cardboard
2024-01-20,18.20433669223151,53.84398906151142,51,Cardboard
2024-01-21,22.75196893238104,79.0244080343966,37,Plastic
2024-01-22,23.708779878885796,65.63888309381328,17,Glass
2024-01-23,31.380854196079433,72.89922254537444,58,Plastic
2024-01-24,26.75211919093025,45.30098690967394,29,Glass
2024-01-25,19.115481721687985,74.4805792909049,33,Glass
2024-01-26,17.50792664325821,76.91028762053577,60,Glass
2024-01-27,24.459595857532527,59.482476752757435,55,Cardboard
2024-01-28,15.398833964896788,64.2501175100391,10,Cardboard
2024-01-29,31.15729382927177,70.59239203611982,47,Glass
2024-01-30,27.897200603606436,46.993545090416504,23,Plastic
2024-01-31,19.654121739476476,60.102643058537694,21,Glass
2024-02-01,13.434327354545612,55.946521110892526,13,Glass
2024-02-02,28.769361870827062,45.85495968648996,33,Plastic
2024-02-03,21.42730077373691,54.701376891661255,24,Glass
2024-02-04,28.189081559867308,42.726892375419744,11,Plastic
2024-02-05,14.027861706028165,41.03247627797948,17,Cardboard
2024-02-06,19.003124885231134,45.40665156619291,68,Cardboard
2024-02-07,22.026218498590914,78.52460446356696,47,Plastic
2024-02-08,22.23490296882371,61.98118143580068,25,Cardboard
2024-02-09,19.74967264260378,78.6328864461288,21,Cardboard
2024-02-10,25.114249661737492,57.299915133205275,12,Plastic
2024-02-11,16.661897853087027,52.47264532341038,37,Cardboard
2024-02-12,21.288102574893532,60.245674513609764,42,Glass
2024-02-13,22.601478158559495,57.58046754531641,17,Glass
2024-02-14,24.572194170293745,44.22658737046976,48,Plastic
2024-02-15,25.55807439044445,65.63305258760825,28,Cardboard
2024-02-16,16.376789540810655,48.641527300383984,41,Glass
2024-02-17,14.329429146321889,64.78351819591319,47,Glass
2024-02-18,28.388384109492545,66.00804369592613,18,Cardboard
2024-02-19,23.661570059897958,46.08099412514592,71,Cardboard
2024-02-20,18.25756731721723,42.453985084426726,13,Glass
2024-02-21,29.755759877612615,71.2304634427376,13,Glass
2024-02-22,22.578373171464293,58.392016950772806,31,Plastic
2024-02-23,27.896485920319133,42.32655182021903,2,Plastic
2024-02-24,22.337592407050543,79.79465268679068,16,Glass
2024-02-25,32.303739624409936,42.31122243985467,9,Plastic
2024-02-26,30.77670421221602,67.80140915434212,38,Glass
2024-02-27,20.75517925760463,79.34715701053653,54,Glass
2024-02-28,26.85785475477178,49.567204168637026,56,Plastic
2024-02-29,25.226879747925736,45.689974747487845,45,Plastic
2024-03-01,28.843157787661745,44.855397576897154,34,Cardboard
2024-03-02,17.17538269709948,52.13100590270382,9,Cardboard
2024-03-03,25.430257299992196,44.041832440425864,8,Cardboard
2024-03-04,27.29212243424794,67.68645366776528,7,Glass
2024-03-05,13.206302567884428,42.49167192520251,36,Plastic
2024-03-06,16.083707436671126,60.37688512599159,18,Glass
2024-03-07,11.803839111199498,79.86787415411908,3,Plastic
2024-03-08,20.652965827777212,72.55881078024075,28,Glass
2024-03-09,25.58771127897981,64.60877752924043,70,Cardboard
2024-03-10,29.51178526048014,52.25014483146447,44,Cardboard
2024-03-11,22.370473902098876,64.95583345166554,21,Cardboard
2024-03-12,30.143077727856458,61.08165855646607,28,Glass
2024-03-13,15.099492708925542,57.04333535561486,54,Plastic
2024-03-14,13.483087803224226,45.228415069607976,54,Plastic
2024-03-15,21.722261505516904,75.46416860961867,65,Cardboard
2024-03-16,23.920327244696537,57.9913859528529,21,Cardboard
2024-03-17,21.836526259529535,47.7849004728306,13,Cardboard
2024-03-18,11.662789499800617,54.71037403509158,57,Cardboard
2024-03-19,21.55439980243606,56.565190101157086,49,Plastic
2024-03-20,15.477652497475734,73.10151582267497,54,Glass
2024-03-21,25.348362744150194,69.34457522245609,10,Glass
2024-03-22,23.83299123048424,70.77219574565359,53,Glass
2024-03-23,17.300601068363225,40.44125057714589,44,Glass
2024-03-24,19.430665413316532,56.64615992719046,47,Cardboard
2024-03-25,16.70393239055524,59.25376606541295,53,Cardboard
2024-03-26,21.68660451363414,40.76769107292227,46,Cardboard
2024-03-27,26.775711602506192,50.39252834980137,13,Glass
2024-03-28,17.07136976832228,70.4115929248854,37,Cardboard
2024-03-29,24.520232577589223,45.48438822915996,24,Cardboard
2024-03-30,19.348711908137794,61.41240525810367,2,Plastic
2024-03-31,18.03563583868828,48.6080748806895,14,Plastic
2024-04-01,21.464848200227213,40.48483098575573,10,Cardboard
2024-04-02,16.82378838790313,49.64805830398166,35,Plastic
2024-04-03,19.23175347326409,79.03495019640215,25,Plastic
2024-04-04,16.010610537055758,72.06148447531959,3,Cardboard
2024-04-05,31.823625664581947,78.38306577284133,17,Cardboard
2024-04-06,22.176317759858645,59.514161757054495,12,Cardboard
2024-04-07,18.50137246003707,44.38944794710014,54,Cardboard
2024-04-08,23.06989955367111,61.91837955894772,24,Glass
2024-04-09,21.43835975154585,58.17509338239844,29,Glass
